Ca,Na,Si,K,Mg,F-,Cl-,Br-,SO-,Li,Be,B,Al,V,Cr,Mn,Fe,Co,Ni,Cu,Zn,Ga,As,Rb,Sr,Y,Mo,Cd,Sb,Cs,Ba,Pb,pH
14.889052489891231,44.87852909390101,20.71796110098174,60.80596647899821,95.58921552360486,32.95681004673171,59.417200565035685,79.08467256281342,35.02666985657801,14.31878259390118,57.11264589624578,59.48797115233943,55.89241605050995,61.0622912137036,27.424451180272214,73.5142904636467,49.25527564833675,56.289124759310624,73.05018314530479,73.8568366492461,59.25811028784527,12.58767806337806,56.17168274086568,18.56693394941409,1.3280989579604663,18.832730041921963,97.98738918975972,31.56352797404566,21.761430560516704,21.82915142992491,85.46761466129095,49.93977990949817,88.23621900704825
64.08563880813239,90.85908067283721,33.391742652097165,36.606425963702115,80.67089381385996,11.820675055596952,85.63428053665534,44.45402248891743,90.984221128908,10.445904394268712,10.46673645407521,26.58100098680527,57.43022065787318,81.85710864029868,11.36831481269226,81.37566346950234,55.80099712362993,6.405860113152839,7.938244480048273,5.829370272257995,26.57334185235778,22.64962348293691,7.001908351564379,89.85741073214167,74.54426526497076,15.827681272898719,60.780725724666354,21.54321956329265,74.07157459136845,25.863397048165616,34.55004986948795,58.00370665208212,17.49656389756008
73.13778764072674,98.81379969893442,59.543086159730976,26.13288227834455,77.1529427901374,75.88099070618487,5.994362947429233,38.86661929873898,84.531899871133,51.57889067762903,49.70238123882734,88.31204253254079,33.28374300996385,99.83769989039848,29.96348852122135,60.66102828090691,41.25513784608834,48.42207076040816,7.858266185321527,40.79702864618575,77.53181720304818,36.68047655739003,14.869087393582225,66.35508603888833,42.161438516924306,7.051130078511491,83.90320682850141,22.23647645355514,5.528489370649725,28.167024365211844,5.932750348271143,94.76139603641462,92.20884051291902
92.85445302242434,99.4223306808523,56.29550006507993,27.047873761499773,1.531284909422792,89.48045223710263,5.996804397653399,9.930695501512544,15.841795957413796,33.330352059093556,5.008943031681145,98.50838008994579,52.629068051831474,38.39070805166751,32.64359695308767,13.308264907826272,80.62095470305758,72.42221978472384,48.382055584559815,61.10887453919498,72.6531020994035,38.19969246402527,36.63048818223903,12.182110464521777,13.841530367448929,54.144723054590024,14.87061139683491,53.05421610243633,35.91243535615144,19.76699843858486,6.599286847544739,61.33936933571721,23.43480535459994
94.32196003474263,76.29687610702935,61.70723614737968,85.58144175325454,80.20968078443494,34.71032098358783,73.2892929399408,90.98034808111794,55.79190859036978,73.55174815144908,1.2521885193794824,3.0798045186405387,45.51498589734566,6.611527309785503,54.72334536671821,83.334343020651,66.24970528183415,86.38540767700924,61.5534880388781,1.4152524040978665,28.954868468324868,70.22191480265487,80.2427050721965,86.52024467096169,75.39774277340513,9.263162441372097,9.585075301236879,60.14222062659592,32.00273115247558,82.10661319617977,85.36203209794189,6.760666356933331,45.91483564464467
36.00882147331447,57.13006484969285,10.91517930761693,91.8263546369169,11.022702597564017,27.49598110843483,72.86449972636382,29.292735133445447,13.576182554297954,36.74779235939619,5.615312204714318,81.53698448654994,65.72982067068027,95.36582585881057,74.96114335531064,67.82784497600478,95.16076009662947,54.85472704200445,63.7282301677922,78.16557910918365,86.15967804577122,60.76834451879362,49.89627575964634,92.56291844330372,91.75632632385478,92.20456190349407,32.77393203116018,44.985399993904416,18.192880695566405,5.626754807593171,80.77028308732149,99.97985085537462,21.126939219853202
65.04819428895068,78.67513134198744,42.36496538988589,62.441829207533715,96.59983767713621,16.250209438862907,87.53311065506124,10.317607901574577,30.850318835332512,13.741982626849236,57.42643479705835,72.9106517188431,50.47385049564015,23.43739259631491,66.78502252296782,2.446396610109225,34.44882429451048,31.811662770622995,95.20187952955882,12.732310060676966,58.035921657161595,52.94375331686454,51.73355916498777,99.14030616004423,66.63345991732082,9.898290123279407,54.30916632395317,50.048120526249704,19.976265365109246,54.47677545526505,45.88398290196773,3.6780339284189334,3.665894915259571
78.5853090015053,59.30002684156008,84.86748027260707,32.78112090952483,29.400652384291448,84.34283767585725,36.21938173336675,88.63179651365468,11.42953066577358,77.78460009723405,1.4960315731448626,41.355960155898956,19.85363302073252,42.53810260946875,28.933203609826062,6.244264686312984,81.99615311162897,16.736119627332435,88.72731983549714,7.860553284276461,30.23477051208545,59.17339897142549,11.152948237923187,20.695845005837278,73.04603621653357,50.178141318455026,81.22471037490719,97.62549915712168,47.74497619553352,2.8717120941231356,44.636891368879574,92.69748067754095,31.552047131065308
2.2095434683385373,31.456122206497227,36.53903357642218,97.03841449307829,51.92217458666566,11.06149232256579,7.958761058371433,13.656278471362793,96.35389791659824,72.83352787902304,57.60104001666202,44.1746278112678,42.494848786127406,81.56320358178938,94.6088400349883,91.98370814727443,6.213866257670764,23.369983802915982,55.155039266609364,60.9613179688171,45.20169365768967,23.484046420065997,43.5331888580267,59.71774158997384,50.01376771886561,73.6948518055168,38.69907482234838,83.23177715331487,99.71178970158714,41.43372649020911,90.26778587650915,27.438388923085057,94.73245758575874
4.8465873973738915,90.60132604275765,75.41309971720239,17.427272228605638,95.78164027415147,97.39210028960254,6.677367503645026,68.05016748593509,37.61037101953355,88.6438664569755,0.7184454711491761,74.10277551006237,12.716334275422291,50.78542721261984,65.31880194191456,1.456945073367777,82.92402262639455,33.24609251183559,45.254553549370726,52.534506698186945,75.270587750165,80.47509977711321,70.84992719310979,87.26852402380986,65.52447965770772,75.39138467871666,3.023264531119796,85.31569656142386,93.72787402091875,0.8137981685036211,76.36134603081089,72.41491800300714,57.54397042928841
21.838584779055793,18.022965559563243,45.65780703635184,74.71681659546955,11.535147831295344,10.644242333208254,60.71258549092345,41.72522817293722,5.38978104799649,2.1730745859015244,14.739128552611547,82.17324988899061,84.39498626598811,40.92514091147292,64.15219882470149,97.37863929413683,78.36059521818167,36.863107165878674,13.044857010156019,37.870320153532255,5.838281518543342,87.67856480069752,66.23959177180286,62.872598482282704,7.3592556920036305,2.201232035228351,75.85502800139024,54.55479735419429,67.37537699599767,42.41292252995284,23.114693661140972,12.214687798929614,1.3834700512738163
5.375367128373032,76.90541217769658,5.914767744631499,1.1830597768592743,55.938406550560174,24.70721475150761,48.85787101293081,66.09123717202347,6.13532287610894,64.97563941165731,93.53539182032226,49.33739501207661,69.54009033563791,61.5209554773259,32.47309069370864,29.387581000449536,7.057602854052392,18.16483289189732,83.83379033872687,66.39210806785267,88.77682558717058,40.88028558520854,73.04680991924556,54.75141158250105,35.93985186200074,61.47694717862766,18.98963660641879,54.978046516294924,57.240115657166676,39.44059017699757,65.50937242083752,51.42910285175822,71.36461191258388
10.125852351321452,76.2243371514095,52.48596537131854,70.03123797305463,52.15429774290414,59.03419370966325,92.67507766959817,73.56757559348522,49.83565552389811,8.537456690493283,51.72516724533216,96.80686694450925,75.590370658336,94.01441863585389,40.72631948581016,25.02673812647619,40.06783520490072,46.98039561541469,36.588539981997116,96.0016541397657,29.820650195298292,7.732337803469447,97.41274691641446,63.61680171260456,88.77162177251338,6.5754119870027665,42.743227580501596,43.179378053918846,86.41076832853686,4.33028165358823,20.549552367194057,94.02360411428134,92.22505961039771
97.03353862671294,46.044981914457864,13.440623099117555,10.886066032865338,56.62880691873781,66.61748846978148,30.97633889391784,10.562025759947847,27.576924319660623,23.421321010296136,97.35871033283009,45.64587288823439,45.722342841595086,8.95962737302466,46.385218878318405,53.904856585613224,89.8997385340328,60.9447556570521,48.177697165875365,87.2699722703684,58.147555517118356,37.28669925811084,36.88430267619955,54.49100164477003,81.77677214680398,98.35705842606126,50.458469278743436,33.12213448232897,30.456768634318244,59.11660934352738,71.76929835970756,45.961937193320765,26.29817629652559
77.6520977284946,79.60393217697167,73.55223176618993,28.97780374230625,78.07769069960806,55.218819465126714,0.9249376480612748,5.1398804456159075,84.6417684228438,47.860916557046366,63.758003253748996,10.964762899136705,23.059304710795825,57.04433331576567,80.89489155781767,75.59208284514204,68.17833707094722,41.59216330954065,24.564816850325812,71.87031934482026,37.94795576307269,21.69439586476041,84.27407126011558,41.103233078073856,87.83872423536837,76.88397926444101,24.20916963602253,13.499184733184821,2.3731133493534506,69.93524029996408,98.35462444043436,73.33035053334142,86.01081816574988
82.77598124549549,1.1216807385705074,45.24131952067234,96.53534089240857,21.710749843132582,85.99846440099833,45.63221441557601,98.67926259722117,91.10436516286757,2.367868763070069,79.02819770399357,7.239586211218585,89.57757712613414,40.68391434963306,6.792997826677483,32.20772011450168,66.95112966266508,69.82386721351749,9.128468477298712,52.73206703512706,30.83402410810583,7.372841766368287,85.80586946716078,11.534696748726992,6.876184425719456,12.12264285559046,99.81437941861631,25.711668478396486,30.548540981931904,10.248784490495533,61.625946063993986,48.01870635286686,15.610981342643049
31.94774411534049,85.01207622267881,84.2074306556636,74.5212869363758,51.2233876988643,53.784937720821446,2.644084840856731,43.193581509897975,0.23934164730184948,63.76463924587933,34.597135052755505,37.0780543461597,1.7828928989391812,31.768787953945854,0.7885612864188762,85.35713946687845,37.02825948195198,13.58172741857857,87.39661813210888,49.915677134991135,69.53091163313235,41.419474271269216,61.59761532362956,11.236053107747356,53.13437381838625,7.850618897662553,1.0957135556043052,12.68405737846362,67.35288522225818,7.673832359038513,61.00353222784365,91.54033472455887,95.90784365623499
95.03257742064437,83.67802282961247,3.6606106565730157,33.35307124977388,4.490878903204843,96.55749116400223,52.56413844434075,87.47088890317522,41.2096877889087,43.45988540821036,33.15334818236775,22.118336850028964,64.95047320745442,10.690311521444674,27.279821910404255,80.7629242381622,33.3951953328321,85.18365292592588,61.95131791999652,79.99621597317558,62.68514186501884,57.98319627238428,96.19143183292506,17.964885024347844,20.875789591252982,90.12359083771806,57.48085185642719,89.39584370489364,47.7947283160293,73.21533057943329,74.80702174963405,85.3236284736699,88.60670928395872
80.89219984916448,96.79563868148504,52.43372569534499,44.41749349056894,19.743831219611472,53.60739101963923,24.97940251666475,14.36563206007021,65.53206521967974,97.046705027544,85.65382823033907,27.58579041859084,49.95059104252796,71.65871412045219,45.202967795721385,55.587963488911065,17.86497700752159,20.419496499345414,43.72403048885277,0.29105354042174847,5.2208278702387645,66.44478572666914,25.51032653536769,61.226686888322526,29.4455848016947,37.95104522474553,36.64241192458727,35.10134497978342,43.637191433627386,91.35063874860883,20.923319206809943,6.473158095124065,66.47016317606327
12.190283512267165,20.467840289284254,60.85290319714455,48.37870519644516,85.91257820554529,57.543839960559936,72.85684706204299,10.64549081934164,74.60227497968287,98.72715755868832,20.192308001719816,30.099334889460284,46.00706544912552,87.73112901725528,45.512191787222456,24.605633278223817,70.41766691793487,75.14040706911538,33.98780221486732,67.0206598621156,33.01085063104845,39.405763791636126,41.596450423793826,75.23573476180708,14.767695902991196,37.97203875145381,95.80561452246494,35.60481151497762,8.263003953340464,90.40240980187845,39.76947206257946,9.264091917415607,22.275878095273992
7.8664411585182,7.271819013652003,59.63046091971099,33.86621863659519,56.00057385367023,96.4189419637031,57.634512930939785,47.54398076977072,9.121431179618556,49.27781269701197,17.587715973714857,43.44177345371347,53.94144084574296,82.05245422089997,21.381841692227475,88.54472330014767,84.08637043030986,54.613607693231636,95.84416635769907,84.18208970630347,38.346112606015915,18.803653007976063,29.863492483448127,87.72843907595542,91.84825594233106,50.59162234922812,68.95773789729671,54.03334641698032,83.31045508739156,70.01634312791515,5.602919059311329,1.7357913603007202,65.70624088629154
78.49272863941292,23.41518762325717,84.61599683538256,47.732101057284396,47.29457384065174,94.31508597352098,11.198617895350049,42.88014156290898,77.32274775805533,1.1516931026035016,95.24823132469022,97.80123924333346,4.852125775468707,98.28448599510867,39.54497784109149,74.53376796493164,17.360343023224733,38.10087215460566,76.00274871847034,64.66207445396961,11.11403779477953,95.66933865173749,66.81277870620264,17.03457932244097,70.86598614210175,91.28640834664263,10.0792577572258,67.34879073788764,11.849156531636018,47.05371536172077,35.172256903776585,49.532932925250975,33.8068355373238
7.263651747133338,63.60276036655434,73.36585412007821,46.43538686033114,14.463956610477691,13.996739331696496,65.18141924239858,4.772320398290142,98.38718414663005,13.027795172639667,56.561781864762274,33.54779914453411,94.39767054720213,11.480436120867632,27.860845075185104,1.3783814292658958,12.502831029357065,68.45552001583658,10.956610192710258,67.79775824921512,4.802889679792688,21.146487128033353,12.181694355240191,19.161627463101418,11.586942574269798,6.668378761066496,39.80612187731315,49.88055773527452,23.157013530601656,30.898838889994273,8.533357654225837,52.829763267594984,66.72436380923104
86.7480626702877,53.79066127615724,93.955680609801,90.2443588019256,88.98413882067193,84.7599202611195,46.238380529782845,33.88770910303401,14.034074327315372,25.545979938757224,34.404108416347476,91.68735669808214,38.14251914536412,8.894692839162799,49.81326110159018,41.45307010032519,51.87812733144278,1.3450812711486848,57.81140124318325,92.02334190674787,82.90839167635694,21.482562022427977,61.49864359252152,37.1153751881782,48.885120946644875,93.26562527772691,56.66191282608053,15.826479563028006,16.98429029006413,62.5403920729196,13.922136117490059,46.00305393695599,9.013076551868092
11.317178910728199,65.24291982546686,17.335983012621693,75.28573800040186,84.04174712677577,54.62137513140668,90.65095709450773,59.277913618475395,25.079727275051855,34.6923037815255,28.143094834489446,26.051512197973636,81.37166569799892,67.3102385005694,72.31552325324076,37.62669248782934,55.93207118080764,63.00182810892749,78.66390972347335,67.9864352985927,59.331865637725045,63.64995047650166,23.754424176383935,96.9654537451014,48.58719967534365,65.01052844850722,17.864971100803327,55.655395288938024,59.45084634614671,65.84828625577248,58.829192663018524,31.171858717183987,88.37554277015364
3.2054410443628,21.515781501424268,46.84922399615154,87.89586388610967,85.85877404443549,83.8662316624503,62.73278839068003,96.42348211519788,55.87704968835288,77.97112557089275,98.59005357386359,86.56928943619522,20.595368871723075,0.8036939653288111,11.77534138127857,36.81732842091412,73.05043702771496,73.98787425709475,64.55270485674603,52.02851061696996,41.89314123157477,31.040345140308812,53.311574860539345,66.02849657330125,73.96105768352639,39.118597086438974,53.32165085212952,95.60826644992738,29.210631638026275,74.70494893816854,88.04063374697961,68.6090422750449,14.606997815505352
9.552770027134706,95.15332342717898,36.3814204361512,25.385042026785598,16.778465398079224,52.76310066565013,86.5130930808348,7.221454118540027,99.89486324498625,56.129919195614434,85.63746687521194,45.117579084283186,87.88890190393927,8.93177366254786,63.55724862323292,74.28442165113505,10.979985943910652,63.77761728673266,99.36911347740693,93.76004184485706,36.036553109650704,22.408049357411,31.119977232168374,54.49108598129182,51.743579404142395,86.66326630174048,40.16352339488438,66.11007120625905,54.79919744137731,32.71136848596483,10.952650114325458,65.63856451284046,64.96599054692564
41.287625464782074,44.29827979822407,91.65244159766756,11.094081468225525,55.58326343280232,81.7950561813754,57.717632772408415,14.434926959643214,53.974410916928775,38.38717698885347,47.103869183528836,50.70264027355967,60.195164157668216,7.667688068390321,63.31705981534108,15.7198916494261,77.31710415701271,96.86225887640701,84.83252236648758,90.37958012447983,22.096520915642703,56.57879605460564,69.56802598699298,52.48667321950972,19.46141339526032,85.82851766242057,61.34436880221919,93.39548354881472,11.028095389595716,5.928754396155411,73.53901515169355,69.66975190628901,94.08265196811358
26.553641532393847,22.715792801218136,82.72298367992,7.801196315607262,31.560276868249794,62.3537045724092,95.92453405121935,46.23006784903466,27.273659101652513,81.54727250570153,18.848331517034556,52.84532586836279,97.72574222942839,68.46514390135107,78.76956060649741,64.97875243081921,78.72627626667426,42.69263834457732,76.40624516019116,29.995732851327627,68.87877755042379,2.9174113171176574,13.560974454841856,67.73505954101547,12.091898513062027,20.378908267887354,18.13677231216183,58.791630720883916,4.8924172829811425,41.13703673335502,55.11733574334466,59.060608807590874,49.65734171904123
21.731963029637026,71.9673175669713,28.787343670659837,97.1914535128014,65.74320891021857,29.768273703691804,19.643988917919597,83.65578529338906,86.5060740700112,5.432416799436901,59.03733416070954,84.73412747607895,92.0427550712429,39.99418702981009,48.62738140871458,85.99687819390722,25.615267165609023,19.977427914243727,20.474254648407676,20.592811326428272,78.31710807840079,16.708394073994437,78.37290956697306,19.76284154889164,93.73156676941205,64.92302147784088,89.91850183740495,14.749030829253151,61.594460700433494,11.181606773969143,0.21290056095623067,65.59244818631298,80.73769639009633
9.381731486207245,73.96532244912586,87.26691199194737,56.66973057201991,83.07928019392685,20.948613530330707,64.57062354854719,73.36679959743199,7.537319464330084,58.398575682077905,49.83729559710923,84.59313320650993,85.36392736136821,56.85256359570363,52.12893075265189,84.55950731582725,85.84170416929497,14.171887102810077,85.78878878145251,45.03307528931113,4.956019188767014,89.20185652436827,31.880241554475052,42.76191723751674,32.42258408298697,99.50091772192701,42.75427465006539,8.534716236405393,30.08831328109106,9.340979355616497,95.55623750600803,14.474014687420745,15.418832579346098
36.973321436788254,32.88423458445393,6.967958294401555,97.02912834629178,22.06194240875029,61.83637225177927,11.129415110945073,79.34489150251505,42.575484833032185,35.24966965205222,92.90291651087071,56.90411422365277,40.70878374968059,98.46542202069479,43.648321367476036,20.282680334442528,56.37730751945917,83.80477578307767,79.7008899102763,61.41723952660586,80.03274721488096,38.53226575177173,33.02680847164024,76.96774566158065,39.54563796688545,93.16376991547564,60.19905581128756,76.38457373093556,32.56610239246018,19.52234797647473,4.608307144910173,5.3992415400448746,31.52991900740314
98.76440626981204,14.542691075527026,90.71599802695647,38.005710305839244,50.670680332815465,41.245416596984775,80.20244279467823,89.20801471926039,23.969504985348667,97.89055582972355,72.102437071517,13.315323890095055,38.30479009614185,26.66405191001713,36.82178873981825,63.06160911105161,80.9680070022641,30.92659451276717,13.64137136611342,62.29138898057385,39.78331619223674,52.26999257768483,77.13502959084992,95.53519779356029,72.37976415672111,58.55124887444031,16.182626399083045,90.31239925727728,82.5132200669484,9.728391591864415,6.030761940936513,39.525751830554476,71.96772187287354
28.350342212322655,5.896209033899513,4.965855915788708,33.15893800378619,69.34018031264945,12.91454344968843,78.41646180918714,98.72785409968066,46.611396892617904,64.77556040518557,92.60941214976923,76.98713205050667,39.595805813338444,34.22168239261195,45.427047015105835,82.81528160279537,65.29439221876736,5.598192519367162,59.596973945253126,27.177549304600024,1.012014433551689,80.34680880182002,90.82644303667419,74.45446702217282,14.273049826208073,15.86654878211472,69.80924687679786,88.68933101523841,22.344277079155393,24.247781448457552,51.17498590237464,85.58153064569836,64.9390517540862
73.70570958023397,85.92451374784595,65.22791072050038,6.760333709121591,24.261624347631628,6.831026725269429,63.0807876875932,13.785980971365753,41.25536641846078,36.6339088219709,41.633767190556156,60.65013606126482,66.95316382872015,88.45256219967811,70.93920219382406,2.667673247199831,14.584957670630693,88.59239287354659,39.666947834385816,6.000816650490126,16.827815443390335,95.11009873798953,99.90972517018969,83.2474370299547,47.034284857367496,98.96660354330342,45.01510694461105,72.57947417306555,75.73533464635265,86.46123429764866,46.91733851361548,60.4446878627412,14.501707965763465
27.2218483202574,10.444381265625935,86.88051301764872,31.80306505605628,6.6555237950817965,43.98082103487076,56.31216397225059,50.89809653986534,10.207427026323279,39.84398064787694,36.51320926771441,93.62902103242584,55.51287078841922,81.90488027035289,69.42145219333928,56.18209174647673,61.619031843367885,83.61180111028892,85.38640894526634,89.89221370989583,71.65849484145825,47.48732281715965,4.0500673667122955,72.50078466584571,72.48963798113988,28.316692378510545,76.30484578575604,5.029970713084908,53.84654181495455,82.78398518069736,26.37810506537268,46.69769056152513,79.34192283008326
22.97888319992768,12.750097983467146,17.698443968923172,94.62716815253289,90.50319223157962,96.54064029846721,87.0625953260162,72.74225936317967,81.80097173427984,39.52014593920343,68.21452232883118,14.272548360612515,99.20153036796562,56.05216664536079,68.91305904177966,35.61262770554722,52.278911007494465,41.92953205771561,18.49949327839179,38.288007259408076,53.53327449051842,55.638488356576545,73.15310183882897,18.680750254301504,38.44378562273978,37.27038466136783,31.353544202401075,43.619340920213844,64.0142829875939,12.712460726765684,65.6193229041061,31.35811056293363,23.972005171321253
40.708908828657286,77.8300061991858,21.706680921478917,88.46874557341735,52.37591177105001,70.65494792986782,78.92707351106398,22.992476785885295,51.245578542368996,68.35682800481003,8.542717011432178,90.33516645391622,69.05451050001349,11.940424340560984,17.050705987578883,54.08443391461959,66.6721845337185,20.971217730050483,4.992473547217447,64.05179796307755,32.57499576336175,42.26900893373211,28.64057671845528,73.08221600577994,59.19752683263365,39.83486678107313,28.717822781080727,18.01062344953387,72.79927473411959,13.132918073366351,44.62790150404565,22.20486452876861,27.09054932291206
39.97207519014678,99.41834613231384,75.1207134634276,95.88607016055134,57.814505425314344,65.62853420839498,51.65723522890519,63.89944650986427,29.49951994544382,47.20739375445262,85.46644274327977,20.120650260479344,26.499386825863127,22.103713223511946,36.47328983798036,66.03535449385993,88.53298935205866,51.27546961825868,70.26895871720961,45.96664522071093,35.604217311401854,77.73220591023808,71.50444351122735,91.29816397507027,33.46635453782692,88.26474685306415,99.8963793562913,46.29923544563132,10.319905398573736,78.37516015495855,95.84371911401315,40.82355497151302,91.51295906094664
16.901317869990606,42.715517546956704,6.810199185936561,6.469500904587422,62.684504685445496,50.20956767378967,51.49883215495527,53.475382690484984,51.330580142320215,76.90315150619044,78.10690937155485,24.109425698593668,49.230211547211944,56.40799990214496,40.8045841703194,30.464599889256505,8.575307026424184,35.452528883690846,59.40236589106587,75.97613004871876,87.46197465186467,31.5482645883443,70.67011226271241,92.63642738621901,7.105449734838409,54.19823657893114,56.566322778514376,37.20080397735541,92.93798297479556,99.18866644106726,5.870665147526088,17.76294194539787,15.485240824985347
3.452865421560003,43.54396965432272,25.00017253060822,50.67148414375466,79.64375074307114,51.406543126588055,15.856635627190963,24.32679819491671,99.10385837529779,95.97727903086533,68.97951785317176,97.77863634018034,38.583167249767314,2.5352795252462257,82.11783873363345,92.7759745234361,93.09082681594722,36.379122675924734,51.55785820268236,70.90679332332718,48.22824556742384,6.159448162951831,75.93208209320494,45.142545919368835,27.232933010985793,66.41741192288507,62.12629515839381,6.909841258988692,38.10359246439599,66.44998185930012,4.552538057930411,63.721875483439575,4.493361593808897
7.607853087036808,22.854933456297843,40.90444073714572,74.3186562096995,76.64314767902978,65.85073534325322,2.1318887404088604,39.081640232542384,13.211937518277573,71.56986014945119,84.91438239185094,23.475454770013947,80.19428412601846,38.194830228356366,48.370748725999746,54.62778236905761,37.332989619522884,62.53046848793352,22.823593971401145,4.690798451635125,99.38686390050438,27.445355835630135,54.05225487875547,60.730811212011226,13.955791841750143,56.7627103965257,86.7600727959792,79.08415663631516,73.97539347662855,91.29317762814291,19.013028194665715,5.81103947874364,92.63963446691209
27.311655171790605,55.48464770046216,50.71210475796028,52.21383072681505,24.661995148368064,89.2294429727346,10.841476978186758,95.53024055495636,69.24750634038082,7.165216118421236,19.542565794265197,62.29959342133059,73.21321422395584,86.0853846055815,21.094191047787593,40.813781638051736,93.87626649706331,9.386706288777791,36.7026684202894,13.886422641227803,83.4100740294828,59.90194431459952,12.081567710220476,11.857448386427016,51.31195850608715,84.34264197703496,65.97135068352,23.18487686121675,60.120946423980705,78.31824796546276,95.05920622147755,17.678978941417256,80.11392711710371
83.28072992377906,99.92283347899588,80.763957247122,85.84266993987968,64.11545351071169,35.867345081655124,34.15055029955434,48.1592522751763,7.6701619192921395,22.785366392385665,32.782717252661854,7.360301650553646,3.571763003565509,21.969904358194015,84.51986555322073,75.28124334766932,14.621457411579808,64.52202802972586,68.26366881317817,0.8114294198674821,72.35130034891048,43.897977421237464,99.91616052933206,48.553735537773846,26.887852822482383,60.24004477476961,76.27637846881586,32.652229443614424,43.58590013518654,65.45361107682024,68.13318943410542,82.05293060795748,1.1712942587657316
89.07414843967338,21.57378438799089,19.88773992036149,39.330937400480245,80.5328589852344,6.850026206318294,20.439131765959296,52.060829972470714,39.77761444559078,80.63426251311328,32.33505029150775,83.56611989788043,36.28387193300158,61.37360310185043,92.7561266111644,21.503439882927612,38.95979830485733,59.90366457974691,59.13216995188735,88.53882971943175,8.769313136194734,23.343309891626586,92.41530196147015,38.31928233387233,47.3975927952378,91.02694716164955,50.695368418634544,57.36220903506375,23.656624174400097,76.39079278075788,31.22512333231552,12.1299702758909,81.38170202540144
87.81996300916076,72.44515652217304,86.94869926259344,63.05804400078405,46.46954780021613,85.38279216168523,58.08644058636418,97.89916219157688,24.32684078485846,11.703303754863404,1.2130976509536873,46.51969871717312,61.83733403587893,33.639456020220734,28.08700035364119,4.667933757614662,63.83838374454554,81.28811848670416,70.16667948419837,19.20755525239164,88.34364757060715,47.77902887601625,38.388436837629136,51.45908801025227,65.82270991448081,39.698610628697196,12.944115514897558,32.60359408261443,43.88911504858367,78.07896094611448,65.32172572879762,78.81393123656602,64.23245355947428
46.644742492851265,6.484595444260943,38.6817087286923,73.73319438312672,68.84377846294998,84.01141992904284,47.8356380708037,85.81583602383664,68.2720493367085,12.599412841616143,71.44412904199052,63.700567965862945,96.02403634922543,11.824788555147492,29.49749815663647,51.74037014576248,54.86509087154351,87.88451537909042,25.871761281783733,79.7843078977576,67.70407810626925,21.429935925472343,67.09103123422156,71.0025693661164,42.083252020523744,45.151344579919574,33.87768697343559,63.826369198605725,72.59403619173426,75.30678080690473,12.92592754778672,5.155087187690244,13.365705276616168
47.09347268931487,55.71031154111786,90.20832197588393,19.079145904420024,98.92700312245896,90.1589115284682,75.31046469915819,73.86121244651163,20.991838446877665,32.23035464610273,66.19080452414723,61.235653580828156,29.753249060976362,23.9701411976035,92.96278943968889,78.35717482145947,71.28765227623076,25.953417533483925,28.122750595079925,36.39744484451801,29.50197888796272,35.615576314050976,76.34002276499751,97.8100662460019,39.14508056067323,72.54896181129848,9.020642606346119,69.9992383034084,88.2022378220626,27.779082842739335,46.14294676453727,33.293097165176974,7.4589050002993424
21.981872317129934,96.45756525678144,88.32805178719926,53.86708275150242,73.2446329383201,79.77880576588478,66.47383387602889,93.85871889739865,11.690907767990977,49.35622746191197,85.24979637513049,77.77272664531034,40.06683682867506,63.07460185988505,49.1009023141886,15.648101808705373,22.661041898971668,9.817454670713543,22.695948768028927,50.134027389493866,26.092266307883637,56.45453049608711,63.83888125549423,84.84581125606822,27.545700509433058,88.99455148178164,27.706589639023004,11.038587522390998,5.895210744972967,83.3252179679561,95.53192299490526,34.28151093706402,84.49434608632895
18.1703266134122,12.101665891534918,94.78386548386091,25.396750095008414,13.55259141052092,98.6515543771711,47.08424486268194,67.34286875291235,72.00146648350575,73.77068257865001,45.053619842649205,42.906438631923564,16.853973931676503,4.994739583938834,99.34248259091116,95.65316538754423,14.155794599425375,41.5857931412851,20.40554998834422,24.845666217012308,76.59947843387609,12.386294909716721,98.94108440565668,62.856941894165786,45.79931044871937,56.855252585244585,58.427769932855654,52.64193801264331,10.127771428511013,97.27499268842173,9.032912514772374,32.87650830713319,9.698345551889098
85.70186035480233,40.88586583117758,49.375972004187474,30.895467881599004,51.55951115445957,52.008688255800216,46.50321625678182,35.11044246470454,68.40051883546147,17.91835977144729,99.11777853090783,25.19696881984663,33.35379167164027,1.2730916391274438,4.297775977394725,43.7576639991273,84.84112889037519,86.69521202381159,57.46483674769498,30.032839335099936,20.159246329838798,14.442247120085606,18.930311604081506,87.9553385589788,53.8581656042721,93.30882245718743,36.25700728060342,79.6234836327801,64.8815489225371,93.2719360311245,98.06099492175981,73.45230405559022,28.518502620794084
4.205986079760871,18.14380451475054,90.58663707496046,46.374776033430074,13.445050061449148,95.86361966661589,28.46738886997381,88.09664407142873,71.15284225168134,35.169729274798364,34.9877305514793,22.894508217314137,75.98154161191384,44.697233447604226,13.25163461866834,53.12138338651352,55.76112691300488,32.10931386770076,88.5226413496581,74.5882517543077,70.70047420534932,63.76685687636062,72.39196913100821,97.84887793176928,32.48424097441202,32.960658325394576,18.593223055256125,19.846178393744374,82.96778339557105,77.89390609825718,74.99518535056144,41.392489745391416,28.44595371266525
